,Model,Analyzer,Action,Date,Time,Price,TradeNumber,Profit
0,Basic,basic,GOSHORT,2023-10-18,09_30_00,434.65,1,-0.1999999999999886
1,Basic,basic,GOLONG,2023-10-02,10_30_00,360.1,2,0.3299999999999841
2,Basic,basic,SELL,2023-10-02,10_45_00,360.43,2,0.3299999999999841
3,Basic,basic,GOLONG,2023-10-02,10_50_00,360.36,3,1.0699999999999932
4,Basic,basic,SELL,2023-10-02,11_35_00,361.43,3,1.0699999999999932
5,Basic,basic,GOLONG,2023-10-02,11_45_00,360.41,4,-0.7800000000000296
6,Basic,basic,GOSHORT,2023-10-02,11_55_00,359.63,4,-0.7800000000000296
7,Basic,basic,GOSHORT,2023-10-02,11_55_00,359.63,5,0.5699999999999932
8,Basic,basic,BUY,2023-10-02,12_05_00,359.06,5,0.5699999999999932
9,Basic,basic,GOSHORT,2023-10-02,12_10_00,359.61,6,0.10000000000002274
10,Basic,basic,GOLONG,2023-10-02,12_35_00,359.51,6,0.10000000000002274
11,Basic,basic,GOLONG,2023-10-02,12_35_00,359.51,7,-0.6299999999999955
12,Basic,basic,GOSHORT,2023-10-02,12_45_00,358.88,7,-0.6299999999999955
13,Basic,basic,GOSHORT,2023-10-02,12_45_00,358.88,8,-0.25
14,Basic,basic,BUY,2023-10-02,13_00_00,359.13,8,-0.25
15,Basic,basic,GOSHORT,2023-10-02,13_05_00,358.92,9,-0.8999999999999773
16,Basic,basic,GOLONG,2023-10-02,13_50_00,359.82,9,-0.8999999999999773
17,Basic,basic,GOLONG,2023-10-02,13_50_00,359.82,10,-0.4200000000000159
18,Basic,basic,GOSHORT,2023-10-02,13_55_00,359.4,10,-0.4200000000000159
19,Basic,basic,GOSHORT,2023-10-02,13_55_00,359.4,11,-0.040000000000020464
20,Basic,basic,BUY,2023-10-02,14_05_00,359.44,11,-0.040000000000020464
21,Basic,basic,GOLONG,2023-10-02,14_10_00,360.52,12,-0.7400000000000091
22,Basic,basic,SELL,2023-10-02,14_15_00,359.78,12,-0.7400000000000091
23,Basic,basic,GOSHORT,2023-10-02,14_40_00,358.54,13,-0.3100000000000023
24,Basic,basic,BUY,2023-10-02,14_45_00,358.85,13,-0.3100000000000023
25,Basic,basic,GOSHORT,2023-10-02,14_50_00,358.9,14,-0.11000000000001364
26,Basic,basic,BUY,2023-10-02,14_55_00,359.01,14,-0.11000000000001364
27,Basic,basic,GOSHORT,2023-10-02,15_00_00,358.58,15,-1.509999999999991
28,Basic,basic,BUY,2023-10-02,15_35_00,360.09,15,-1.509999999999991
29,Basic,basic,GOSHORT,2023-10-03,10_35_00,356.05,16,0.4600000000000364
30,Basic,basic,BUY,2023-10-03,10_55_00,355.59,16,0.4600000000000364
31,Basic,basic,GOSHORT,2023-10-03,11_00_00,355.23,17,-0.2999999999999545
32,Basic,basic,BUY,2023-10-03,12_05_00,355.53,17,-0.2999999999999545
33,Basic,basic,GOSHORT,2023-10-03,12_10_00,355.74,18,-0.3499999999999659
34,Basic,basic,BUY,2023-10-03,12_25_00,356.09,18,-0.3499999999999659
35,Basic,basic,GOSHORT,2023-10-03,12_30_00,355.85,19,0.010000000000047748
36,Basic,basic,BUY,2023-10-03,12_50_00,355.84,19,0.010000000000047748
37,Basic,basic,GOLONG,2023-10-03,13_05_00,355.79,20,-0.4700000000000273
38,Basic,basic,GOSHORT,2023-10-03,13_15_00,355.32,20,-0.4700000000000273
39,Basic,basic,GOSHORT,2023-10-03,13_15_00,355.32,21,0.7900000000000205
40,Basic,basic,BUY,2023-10-03,13_50_00,354.53,21,0.7900000000000205
41,Basic,basic,GOSHORT,2023-10-03,13_55_00,354.39,22,0.14999999999997726
42,Basic,basic,BUY,2023-10-03,14_00_00,354.24,22,0.14999999999997726
43,Basic,basic,GOSHORT,2023-10-03,14_05_00,354.17,23,0.12999999999999545
44,Basic,basic,BUY,2023-10-03,14_15_00,354.04,23,0.12999999999999545
45,Basic,basic,GOSHORT,2023-10-03,14_20_00,354.18,24,-0.18999999999999773
46,Basic,basic,BUY,2023-10-03,14_30_00,354.37,24,-0.18999999999999773
47,Basic,basic,GOSHORT,2023-10-03,14_40_00,354.66,25,0.010000000000047748
48,Basic,basic,BUY,2023-10-03,14_45_00,354.65,25,0.010000000000047748
49,Basic,basic,GOSHORT,2023-10-03,14_50_00,354.55,26,0.5500000000000114
50,Basic,basic,BUY,2023-10-03,15_05_00,354.0,26,0.5500000000000114
51,Basic,basic,GOSHORT,2023-10-03,15_10_00,353.78,27,-0.22000000000002728
52,Basic,basic,BUY,2023-10-03,15_40_00,354.0,27,-0.22000000000002728
53,Basic,basic,GOLONG,2023-10-04,10_30_00,357.04,28,-0.7600000000000477
54,Basic,basic,GOSHORT,2023-10-04,10_45_00,356.28,28,-0.7600000000000477
55,Basic,basic,GOSHORT,2023-10-04,10_45_00,356.28,29,-0.03000000000002956
56,Basic,basic,GOLONG,2023-10-04,10_55_00,356.31,29,-0.03000000000002956
57,Basic,basic,GOLONG,2023-10-04,10_55_00,356.31,30,0.2699999999999818
58,Basic,basic,SELL,2023-10-04,11_00_00,356.58,30,0.2699999999999818
59,Basic,basic,GOLONG,2023-10-04,11_05_00,356.83,31,1.9300000000000068
